--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0161.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0161.lr3_0/14806/1/2/vader_segment.n0161.lr3.2

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 (7.76913287569442,0.000000000000000E+000)           1           1
 (-2.44841546936267,0.000000000000000E+000)           1           2
 (0.410217550873154,0.000000000000000E+000)           1           3
 (-0.140622122377428,0.000000000000000E+000)           1           4
 (6.797987042652977E-002,0.000000000000000E+000)           1           5
 (7.76913287569442,0.000000000000000E+000)           1           1
 (-2.44841546936267,0.000000000000000E+000)           1           2
 (0.410217550873154,0.000000000000000E+000)           1           3
 (-0.140622122377428,0.000000000000000E+000)           1           4
 (6.797987042652977E-002,0.000000000000000E+000)           1           5
 (7.76913287569442,0.000000000000000E+000)           1           1
 (-2.44841546936267,0.000000000000000E+000)           1           2
 (0.410217550873154,0.000000000000000E+000)           1           3
 (-0.140622122377428,0.000000000000000E+000)           1           4
 (6.797987042652977E-002,0.000000000000000E+000)           1           5
 (-4.096490247528511E-002,0.000000000000000E+000)           1           6
 (2.909107125095178E-002,0.000000000000000E+000)           1           7
 (-2.365345022762828E-002,0.000000000000000E+000)           1           8
 (1.535265224167199E-002,0.000000000000000E+000)           1           9
 (-2.44841546936267,0.000000000000000E+000)           2           1
 (2.64193128420756,0.000000000000000E+000)           2           2
 (-1.17574168699301,0.000000000000000E+000)           2           3
 (0.243237681668923,0.000000000000000E+000)           2           4
 (7.76913287569442,0.000000000000000E+000)           1           1
 (-2.44841546936267,0.000000000000000E+000)           1           2
 (0.410217550873154,0.000000000000000E+000)           1           3
 (-0.140622122377428,0.000000000000000E+000)           1           4
