--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0099.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0099.lr3_0/32288/1/3/vader_segment.n0099.lr3.3

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 (15.6939603885028,-9.02463088373661)          18          18
 (-2.45682542885148,3.38572460432966)          18          19
 (0.215426276960389,-0.296876626950619)          18          20
 (-4.756639598428317E-002,6.555073687045294E-002)          18          21
 (1.562404168869866E-002,-2.153132320403878E-002)          18          22
 (-6.385600444083490E-003,8.799927045309261E-003)          18          23
 (2.982368140411709E-003,-4.109969342381183E-003)          18          24
 (-1.513081743001227E-003,2.085161617704741E-003)          18          25
 (8.016590241066887E-004,-1.104757647949927E-003)          18          26
 (-4.212225133092141E-004,5.804821988820714E-004)          18          27
 (15.6939603885028,-9.02463088373661)          18          18
 (-2.45682542885148,3.38572460432966)          18          19
 (0.215426276960389,-0.296876626950619)          18          20
 (-4.756639598428317E-002,6.555073687045294E-002)          18          21
 (1.562404168869866E-002,-2.153132320403878E-002)          18          22
 (-6.385600444083490E-003,8.799927045309261E-003)          18          23
 (2.982368140411709E-003,-4.109969342381183E-003)          18          24
 (-1.513081743001227E-003,2.085161617704741E-003)          18          25
 (8.016590241066887E-004,-1.104757647949927E-003)          18          26
 (-4.212225133092141E-004,5.804821988820714E-004)          18          27
 (15.6939603885028,-9.02463088373661)          18          18
 (-2.45682542885148,3.38572460432966)          18          19
 (0.215426276960389,-0.296876626950619)          18          20
 (-4.756639598428317E-002,6.555073687045294E-002)          18          21
 (1.562404168869866E-002,-2.153132320403878E-002)          18          22
 (-6.385600444083490E-003,8.799927045309261E-003)          18          23
 (-2.45682542885148,3.38572460432966)          19          18
 (1.61464452483841,-2.79664635318303)          19          19
 (-0.470011213082249,0.814083301185546)          19          20
 (6.938254126273671E-002,-0.120174086625307)          19          21
 (-1.994295627155183E-002,3.454221351545339E-002)          19          22
 (7.664149508306899E-003,-1.327469634519226E-002)          19          23
 (-3.460789574176302E-003,5.994263376778471E-003)          19          24
 (15.6939603885028,-9.02463088373661)          18          18
 (-2.45682542885148,3.38572460432966)          18          19
 (0.215426276960389,-0.296876626950619)          18          20
 (-4.756639598428317E-002,6.555073687045294E-002)          18          21
 (1.562404168869866E-002,-2.153132320403878E-002)          18          22
 (-6.385600444083490E-003,8.799927045309261E-003)          18          23
 (2.982368140411709E-003,-4.109969342381183E-003)          18          24
 (-1.513081743001227E-003,2.085161617704741E-003)          18          25
 (8.016590241066887E-004,-1.104757647949927E-003)          18          26
 (-4.212225133092141E-004,5.804821988820714E-004)          18          27
 (-2.45682542885148,3.38572460432966)          19          18
 (1.61464452483841,-2.79664635318303)          19          19
 (-0.470011213082249,0.814083301185546)          19          20
 (6.938254126273671E-002,-0.120174086625307)          19          21
 (-1.994295627155183E-002,3.454221351545339E-002)          19          22
 (7.664149508306899E-003,-1.327469634519226E-002)          19          23
 (-3.460789574176302E-003,5.994263376778471E-003)          19          24
 (1.719892672759578E-003,-2.978941492785327E-003)          19          25
 (-8.987410045059048E-004,1.556665082649959E-003)          19          26
 (4.674889646247121E-004,-8.097146387079461E-004)          19          27
 (0.215426276960389,-0.296876626950619)          20          18
 (-0.470011213082249,0.814083301185546)          20          19
 (0.467564167576540,-0.809844894041221)          20          20
 (2.982368140411709E-003,-4.109969342381183E-003)          18          24
 (-1.513081743001227E-003,2.085161617704741E-003)          18          25
 (8.016590241066887E-004,-1.104757647949927E-003)          18          26
 (-4.212225133092141E-004,5.804821988820714E-004)          18          27
 (-2.45682542885148,3.38572460432966)          19          18
 (1.61464452483841,-2.79664635318303)          19          19
 (-0.470011213082249,0.814083301185546)          19          20
 (6.938254126273671E-002,-0.120174086625307)          19          21
 (-1.994295627155183E-002,3.454221351545339E-002)          19          22
 (7.664149508306899E-003,-1.327469634519226E-002)          19          23
 (-3.460789574176302E-003,5.994263376778471E-003)          19          24
 (1.719892672759578E-003,-2.978941492785327E-003)          19          25
 (-8.987410045059048E-004,1.556665082649959E-003)          19          26
 (4.674889646247121E-004,-8.097146387079461E-004)          19          27
 (0.215426276960389,-0.296876626950619)          20          18
 (-0.182973351524827,0.316919141272162)          20          21
 (3.163258984134000E-002,-5.478925278018834E-002)          20          22
 (-1.007229438161057E-002,1.744572561774011E-002)          20          23
 (4.140963783725745E-003,-7.172359665715717E-003)          20          24
 (-1.948499073236503E-003,3.374899393346529E-003)          20          25
 (9.828155117404468E-004,-1.702286400801293E-003)          20          26
 (-4.984321254904002E-004,8.633097654739395E-004)          20          27
 (-4.756639598428317E-002,6.555073687045294E-002)          21          18
 (6.938254126273671E-002,-0.120174086625307)          21          19
 (-0.182973351524827,0.316919141272162)          21          20
 (0.211754469506754,-0.366769499915492)          21          21
 (1.719892672759578E-003,-2.978941492785327E-003)          19          25
 (-8.987410045059048E-004,1.556665082649959E-003)          19          26
 (4.674889646247121E-004,-8.097146387079461E-004)          19          27
 (0.215426276960389,-0.296876626950619)          20          18
 (-0.470011213082249,0.814083301185546)          20          19
 (0.467564167576540,-0.809844894041221)          20          20
 (-0.182973351524827,0.316919141272162)          20          21
 (3.163258984134000E-002,-5.478925278018834E-002)          20          22
 (-1.007229438161057E-002,1.744572561774011E-002)          20          23
 (4.140963783725745E-003,-7.172359665715717E-003)          20          24
 (-1.948499073236503E-003,3.374899393346529E-003)          20          25
 (9.828155117404468E-004,-1.702286400801293E-003)          20          26
 (-4.984321254904002E-004,8.633097654739395E-004)          20          27
 (-4.756639598428317E-002,6.555073687045294E-002)          21          18
 (-2.45682542885148,3.38572460432966)          19          18
